title,price,star_rating,availability,category
A Light in the Attic,Â£51.77,Three,In stock,Poetry
Tipping the Velvet,Â£53.74,One,In stock,Historical Fiction
Soumission,Â£50.10,One,In stock,Fiction
Sharp Objects,Â£47.82,Four,In stock,Mystery
Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock,History
The Requiem Red,Â£22.65,One,In stock,Young Adult
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock,Business
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock,Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock,Default
The Black Maria,Â£52.15,One,In stock,Poetry
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock,Default
Shakespeare's Sonnets,Â£20.66,Four,In stock,Poetry
Set Me Free,Â£17.46,Five,In stock,Young Adult
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,Sequential Art
Rip it Up and Start Again,Â£35.02,Five,In stock,Music
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock,Music
Olio,Â£23.88,One,In stock,Poetry
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,In stock,Science Fiction
Libertarianism for Beginners,Â£51.33,Two,In stock,Politics
It's Only the Himalayas,Â£45.17,Two,In stock,Travel
In Her Wake,Â£12.84,One,In stock,Thriller
How Music Works,Â£37.32,Two,In stock,Music
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,In stock,Food and Drink
Chase Me (Paris Nights #2),Â£25.27,Five,In stock,Romance
Black Dust,Â£34.53,Five,In stock,Romance
Birdsong: A Story in Pictures,Â£54.64,Three,In stock,Childrens
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,In stock,Default
Aladdin and His Wonderful Lamp,Â£53.13,Three,In stock,Default
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,In stock,Nonfiction
Wall and Piece,Â£44.18,Four,In stock,Art
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,In stock,Spirituality
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,In stock,Nonfiction
The Elephant Tree,Â£23.82,Five,In stock,Thriller
The Bear and the Piano,Â£36.89,One,In stock,Childrens
Sophie's World,Â£15.94,Five,In stock,Philosophy
Penny Maybe,Â£33.29,Three,In stock,Default
Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,In stock,Default
"In a Dark, Dark Wood",Â£19.63,One,In stock,Mystery
Behind Closed Doors,Â£52.22,Four,In stock,Thriller
You can't bury them all: Poems,Â£33.63,Two,In stock,Poetry
Slow States of Collapse: Poems,Â£57.31,Three,In stock,Poetry
Reasons to Stay Alive,Â£26.41,Two,In stock,Nonfiction
Private Paris (Private #10),Â£47.61,Five,In stock,Fiction
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,Five,In stock,Nonfiction
Without Borders (Wanderlove #1),Â£45.07,Two,In stock,New Adult
When We Collided,Â£31.77,One,In stock,Contemporary
"We Love You, Charlie Freeman",Â£50.27,Five,In stock,Fiction
Untitled Collection: Sabbath Poems 2014,Â£14.27,Four,In stock,Poetry
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,Four,In stock,Nonfiction
Unicorn Tracks,Â£18.78,Three,In stock,Fantasy
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,One,In stock,History
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,One,In stock,Sequential Art
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,Three,In stock,Nonfiction
This One Summer,Â£19.49,Four,In stock,Sequential Art
Thirst,Â£17.27,Five,In stock,Fiction
The Torch Is Passed: A Harding Family Story,Â£19.09,One,In stock,Add a comment
The Secret of Dreadwillow Carse,Â£56.13,One,In stock,Childrens
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,One,In stock,Food and Drink
The Past Never Ends,Â£56.50,Four,In stock,Mystery
The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,Three,In stock,Young Adult
The Nameless City (The Nameless City #1),Â£38.16,Four,In stock,Sequential Art
The Murder That Never Was (Forensic Instincts #5),Â£54.11,Three,In stock,Fiction
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â£42.96,Four,In stock,Science
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Â£23.89,Four,In stock,Add a comment
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Â£16.77,Three,In stock,Nonfiction
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Â£20.59,Five,In stock,Default
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Â£37.13,One,In stock,Nonfiction
The Electric Pencil: Drawings from Inside State Hospital No. 3,Â£56.06,One,In stock,Nonfiction
The Death of Humanity: and the Case for Life,Â£58.11,Four,In stock,Philosophy
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â£49.05,Three,In stock,Health
The Art Forger,Â£40.76,Three,In stock,Add a comment
